# RustRE Suite — Documento di Implementazione Completo

> Specifica tecnica integrale per la costruzione di una piattaforma di reverse engineering interamente in Rust, con frontend GPUI, capace di replicare l'intero ecosistema di tool descritto: analisi statica, debugging, decompilation, time-travel, instrumentation, hex editing, diffing, fuzzing, deobfuscation, malware sandboxing, memory forensics, mobile reversing, .NET, emulation, symbolic execution, threat intelligence, e orchestrazione MCP/AI agent.

---

## 0. Premessa e correzione delle affermazioni precedenti

Va detto onestamente all'inizio del documento, perché determina come va affrontato il lavoro: **tutti gli algoritmi descritti in questo documento sono basati su materiale pubblico**. Non c'è stregoneria proprietaria che impedisce la replica. In particolare:

- **Decompilation theory**: la base è la tesi di Cristina Cifuentes (1994) "Reverse Compilation Techniques"; il Phoenix decompiler di Schwartz et al. (USENIX Security 2013); il paper DREAM "No More Gotos" di Yakdan et al. (NDSS 2015); il successivo "A Comb for Decompiled C Code" (AsiaCCS 2020); la serie "30 Years of Decompilation" di mahaloz.re (2024). Reko Decompiler è open source e implementa molte di queste tecniche. Ghidra decompiler è open source (Apache 2.0).

- **BinDiff**: pubblicato come open source da Google (Apache 2.0). I paper fondanti sono Halvar Flake "Structural Comparison of Executable Objects" (DIMVA 2004) e Dullien & Rolles "Graph-Based Comparison of Executable Objects" (SSTIC 2005). Miglioramento via Hungarian algorithm in BinSlayer.

- **TTD / Record-Replay**: il framework Nirvana è descritto in Bhansali et al. "Framework for instruction-level tracing and analysis of program executions" (VEE 2006). L'implementazione open source di riferimento è `rr` di Mozilla. PANDA platform fa rr-style sopra QEMU. Esistono paper successivi (iDNA, ReVirt, ARNOLD).

- **FLIRT**: descritto nell'articolo ufficiale Hex-Rays "FLIRT Technology In-Depth" e in vari blog post (Tim Strazzere, FireEye). L'algoritmo si basa su pattern di prologue/epilogue + variable bytes + CRC16 di porzioni stabili.

- **Frida**: completamente open source (frida-core, frida-gum). L'arms race con anti-detection è un problema continuo ma il codice base è studiabile.

- **Hex-Rays decompiler 1:1**: questo resta l'unico componente che, anche con tutta la teoria pubblica, richiede anni di tuning empirico per matchare la qualità di output di Hex-Rays su binari reali ottimizzati. Ma una qualità "Ghidra-level" o "DREAM-level" è raggiungibile.

L'unica cosa onesta che resta da dire è che la **manutenzione continua** (Frida vs nuovi iOS, decompiler vs nuovi compiler optimization, anti-debug vs nuove protezioni commerciali) è dove la maggior parte del lavoro si concentra nel tempo. Ma per il documento di implementazione, non è un blocco.

---

## 1. Architettura generale

### 1.1 Principi non negoziabili

Cinque decisioni architetturali determinano se il progetto cresce o muore:

**P1 — Plugin everywhere**. Nel core ci sono solo trait. Loader, Architecture, Decompiler, Debugger, AnalysisPass, FormatParser, Demangler, TypeSystem, ScriptEngine, Visualizer sono trait. Il loader PE è un plugin, esattamente come il loader Lua bytecode è un plugin. Zero conoscenza di formati hardcoded nel core. Questo è il pattern di Ghidra (`Loader`/`Processor`/`Analyzer`) e Binary Ninja (`BinaryView`/`Architecture`).

**P2 — IR multi-livello**. Tre layer di intermediate representation: LLIL (1:1 con asm ma normalizzato), MLIL (SSA, variabili al posto di registri, calling conventions risolte), HLIL (control flow strutturato, espressioni nidificate, pronto per pseudocode). Ogni analisi seria lavora su IR, non su asm. Il decompiler ha come input HLIL.

**P3 — MemoryProvider abstraction**. Un solo trait centrale astrae da dove vengono i bytes: file su disco (statico), processo attached (dinamico), emulator state (Unicorn-style), trace replay (TTD-style). Tutto il codice di analisi è agnostico rispetto alla fonte.

**P4 — Knowledge graph persistente**. Tutto lo stato analitico (simboli, funzioni, tipi, commenti, xref, struct definitions, patches, bookmarks, trace records) vive in un graph persistente SQLite-backed con event sourcing. Niente in-memory only.

**P5 — MCP-first**. Ogni capability esposta dal core è anche un endpoint MCP server. Un agente AI esterno (Claude, GPT, Qwen locale) può orchestrare l'intero tool via protocollo MCP. Questa è la differenza tra "ennesimo RE tool" e "RE platform agentic-native".

### 1.2 Stack tecnologico

| Layer | Scelta | Motivo |
|---|---|---|
| Linguaggio | Rust edition 2024 | Performance, safety, FFI eccellente |
| Async runtime | tokio | Standard de facto, ecosistema completo |
| GUI | GPUI (gpui crate) | GPU-accelerated, fa di Zed quello che è |
| Storage | SQLite via rusqlite + sqlx | Affidabile, portable, transactional |
| Graph | petgraph | Standard per grafi in Rust |
| Serialization | serde + bincode + postcard | Triade per JSON/binary/no_std |
| Scripting | mlua (Lua 5.4 + LuaJIT) + pyo3 (Python) | Compatibilità con script esistenti |
| MCP | rmcp (official Rust SDK) | Protocollo MCP Anthropic |
| Disasm core | iced-x86 + capstone-rs + bad64 | x86/64 + multi-arch + ARM64 native |
| Loader core | goblin + object + pelite | Multi-formato |
| Debug native | nix (Linux ptrace) + windows-sys (Win32 DebugAPI) + mach2 (macOS) | Cross-platform |
| Emulation | unicorn-engine | Standard CPU emulation |
| Symbols | pdb + gimli + addr2line | PDB + DWARF |
| Pattern matching | yara-x | YARA in Rust nativo |
| Crypto | RustCrypto suite | Pure Rust, no OpenSSL |
| SMT solver | z3-sys (FFI a Z3) | Symbolic execution |
| Compression | flate2, lz4, zstd, xz2 | Tutti i format archivi |

### 1.3 Workspace structure

```
rustre/
├── Cargo.toml                  # workspace root
├── rustre-core/                # trait fondamentali, types core, errors
├── rustre-mem/                 # MemoryProvider implementazioni
├── rustre-graph/               # Knowledge graph + project DB
├── rustre-events/              # Event bus tokio-based
│
├── rustre-loader/              # registry loader + plugin trait
├── rustre-loader-pe/           # PE/PE+ loader
├── rustre-loader-elf/          # ELF loader
├── rustre-loader-macho/        # Mach-O loader
├── rustre-loader-dotnet/       # CLI/CIL .NET PE loader
├── rustre-loader-java/         # .class + .jar
├── rustre-loader-android/      # APK + DEX + ART
├── rustre-loader-wasm/         # WebAssembly
├── rustre-loader-lua/          # Lua 5.x bytecode
├── rustre-loader-luajit/       # LuaJIT bytecode
├── rustre-loader-firmware/     # u-boot, IHex, SREC, raw flash
├── rustre-loader-console/      # NSO, NRO, NSP, XEX, etc.
├── rustre-loader-pdf/          # PDF (malware analysis)
├── rustre-loader-ole/          # Office OLE/OOXML + VBA
│
├── rustre-arch/                # registry architetture
├── rustre-arch-x86/            # x86/x86_64 via iced-x86
├── rustre-arch-arm/            # ARM 32 via capstone
├── rustre-arch-arm64/          # ARM64 via bad64 + capstone fallback
├── rustre-arch-mips/           # MIPS/MIPS64
├── rustre-arch-riscv/          # RISC-V 32/64
├── rustre-arch-ppc/            # PowerPC
├── rustre-arch-sparc/          # SPARC
├── rustre-arch-6502/           # 6502 (retro/embedded)
├── rustre-arch-z80/            # Z80
├── rustre-arch-68k/            # 68000
├── rustre-arch-avr/            # AVR (MCU)
├── rustre-arch-msp430/         # MSP430
├── rustre-arch-bpf/            # eBPF / cBPF
├── rustre-arch-wasm/           # WebAssembly bytecode
├── rustre-arch-cil/            # .NET CIL
├── rustre-arch-jvm/            # JVM bytecode
├── rustre-arch-dex/            # Android Dalvik bytecode
├── rustre-arch-lua/            # Lua VM opcodes
├── rustre-arch-luajit/         # LuaJIT VM opcodes
│
├── rustre-il-llil/             # Low Level IL
├── rustre-il-mlil/             # Medium Level IL (SSA)
├── rustre-il-hlil/             # High Level IL (structured)
├── rustre-il-lift/             # Lifter asm → LLIL (arch-specific)
├── rustre-il-passes/           # Trasformazioni IR
│
├── rustre-analysis/            # framework analisi (passes, dependencies)
├── rustre-analysis-fn/         # function detection
├── rustre-analysis-cfg/        # CFG construction
├── rustre-analysis-xref/       # cross-references
├── rustre-analysis-type/       # type recovery / propagation
├── rustre-analysis-dataflow/   # data flow, def-use, live ranges
├── rustre-analysis-vsa/        # value-set analysis
├── rustre-analysis-string/     # string detection & decoding
├── rustre-analysis-vtable/     # C++ vtable / RTTI recovery
├── rustre-analysis-callconv/   # calling convention detection
│
├── rustre-symbols/             # symbol management trait
├── rustre-symbols-pdb/         # Microsoft PDB
├── rustre-symbols-dwarf/       # DWARF (Linux/macOS/embedded)
├── rustre-symbols-codeview/    # Old CodeView
├── rustre-symbols-stabs/       # STABS (legacy Unix)
├── rustre-demangle/            # Itanium C++, MSVC, Rust, Swift, etc.
│
├── rustre-decompiler/          # decompiler framework
├── rustre-decompiler-cfs/      # control-flow structuring (DREAM-style)
├── rustre-decompiler-expr/     # expression reconstruction
├── rustre-decompiler-type/     # type-aware decompilation
├── rustre-decompiler-c/        # C-like pseudocode emitter
├── rustre-decompiler-ghidra/   # FFI wrapper su Ghidra decompiler (fallback)
│
├── rustre-debug/               # debugger framework
├── rustre-debug-linux/         # ptrace + perf_event
├── rustre-debug-windows/       # Win32 DebugAPI + WoW64
├── rustre-debug-macos/         # mach_vm_* + task_for_pid
├── rustre-debug-gdb/           # GDB remote protocol client
├── rustre-debug-frida/         # Frida-style via injection (Rust port)
├── rustre-debug-unicorn/       # debugger su emulator
├── rustre-debug-kgdb/          # kernel debugging via gdbstub
├── rustre-debug-windbg/        # WinDbg KD / dump analysis
│
├── rustre-ttd/                 # Time Travel Debugging (record/replay)
├── rustre-ttd-recorder/        # registrazione trace
├── rustre-ttd-replay/          # replay forward/backward
├── rustre-ttd-query/           # query engine sulla traccia
│
├── rustre-emu/                 # emulation framework
├── rustre-emu-unicorn/         # wrapper Unicorn
├── rustre-emu-qiling/          # Qiling-style OS emulation
├── rustre-emu-shellcode/       # shellcode runner sandboxed
│
├── rustre-symb/                # symbolic execution
├── rustre-symb-engine/         # path exploration
├── rustre-symb-z3/             # SMT backend Z3
├── rustre-symb-taint/          # taint analysis
│
├── rustre-fuzz/                # fuzzing framework
├── rustre-fuzz-afl/            # AFL-style (coverage-guided + mutations)
├── rustre-fuzz-libfuzzer/      # libFuzzer-style (in-process)
├── rustre-fuzz-net/            # Boofuzz-style (network/stateful)
├── rustre-fuzz-cov/            # coverage tracking
├── rustre-fuzz-sanitizers/     # ASAN/UBSAN-equivalents
│
├── rustre-diff/                # binary diffing
├── rustre-diff-bindiff/        # BinDiff-style structural diff
├── rustre-diff-semantic/       # semantic diff via IR comparison
│
├── rustre-flirt/               # FLIRT-style signatures
├── rustre-flirt-gen/           # signature generation from libs
├── rustre-flirt-apply/         # signature application
│
├── rustre-trace/               # execution trace tools
├── rustre-trace-coverage/      # Lighthouse-style
├── rustre-trace-navigate/      # Tenet-style trace navigation
│
├── rustre-hex/                 # hex editor framework
├── rustre-hex-pattern/         # ImHex-like pattern language
